id,osm_id,amenity,name,phone,POINT_X,POINT_Y
1,[phone],bar,De Akker,,[phone],-[phone]
2,603897726,bar,Aandklas,,18.8588888,-33.9340145
3,629532186,bar,Springbok Pub,,18.8599508,-33.9319414
4,768411394,bar,Trumpet Tree,,18.854529,-33.9401168
5,6024914185,bar,Bohemia,27218828375,18.8607141,-33.9345999
6,6024919788,bar,Die Mystic Boer,27218868870,18.8608778,-33.9345847
7,6024938085,bar,The Happy Oak,27218829672,18.8607573,-33.934809
8,3176405576,pub,De Zalze Halfway House,,18.8323174,-33.9745148
9,4204394191,pub,Stellenbrau Brewery Taproom,+27 21 883 3622,18.8279953,-33.9425735
10,104239052,pub,Happy Rest Taverne,,18.8507190,-33.9182810
